ID,Name,Test Case Description,Pre-Action,Test Steps.Action,Post-Action
23,VHIL_N600_VehFunc_EngTemp_OverTempWarning_Tour_23,Verify high engine temperature warning when OVER_TEMPERATURE_INDICATION is active via CAN in TOUR Mode,"1. Battery connected



2. Set the Voltage 13.5V



3. Turn Ignition ON.[Ignition_SW_IP = 1]



4. Crank the vehicle [ES_SW_IP=1]



5. No CAN Failure should not be present



6. Set ride mode as TOUR","1. Simulate Engine_Coolant_Temperature = 110 deg C



1.1  CAN message should have  



ENGINE_DATA_2 (0x350): OVER_TEMPERATURE_INDICATION = 1 and ENGINE_DATA_2 (0x350): ENGINE_TEMPERATURE= 110



1.2 Cluster should display ""HIGH COOLANT TEMPERATURE"" warning for 3 seconds.



1.3. The colorbar in soft telltale should be in Red Colour and the hard telltale should glow



","1. Turn Ignition OFF.[Ignition_SW_IP = 0]



2. Set the Voltage 0V"
24,VHIL_N600_VehFunc_EngTemp_OverTempWarning_Tour_24,Verify high engine temperature warning when OVER_TEMPERATURE_INDICATION is active via CAN in TOUR Mode,"1. Battery connected



2. Set the Voltage 13.5V



3. Turn Ignition ON.[Ignition_SW_IP = 1]



4. Crank the vehicle [ES_SW_IP=1]



5. No CAN Failure should not be present



6. Set ride mode as TOUR","1. Simulate Engine_Coolant_Temperature = 61 deg C



1.1  CAN message should have  



ENGINE_DATA_2 (0x350): OVER_TEMPERATURE_INDICATION = 0 and ENGINE_DATA_2 (0x350): ENGINE_TEMPERATURE= 61



1.2. The temperature soft telltale colorbar should be  in Amber Colour 



","1. Turn Ignition OFF.[Ignition_SW_IP = 0]



2. Set the Voltage 0V"
25,VHIL_N600_VehFunc_EngTemp_OverTempWarning_Tour_25,Verify high engine temperature warning when OVER_TEMPERATURE_INDICATION is active via CAN in TOUR Mode,"1. Battery connected



2. Set the Voltage 13.5V



3. Turn Ignition ON.[Ignition_SW_IP = 1]



4. Crank the vehicle [ES_SW_IP=1]



5. No CAN Failure should not be present



6. Set ride mode as TOUR","1. Simulate Engine_Coolant_Temperature = 60 deg C



1.1  CAN message should have  



ENGINE_DATA_2 (0x350): OVER_TEMPERATURE_INDICATION = 0 and ENGINE_DATA_2 (0x350): ENGINE_TEMPERATURE= 60



1.2. The temperature soft telltale colorbar should be  in Blue Colour 



","1. Turn Ignition OFF.[Ignition_SW_IP = 0]



2. Set the Voltage 0V"
26,VHIL_N600_VehFunc_EngTemp_OverTempWarning_Tour_26,Verify high engine temperature warning when OVER_TEMPERATURE_INDICATION is active via CAN in TOUR Mode,"1. Battery connected



2. Set the Voltage 13.5V



3. Turn Ignition ON.[Ignition_SW_IP = 1]



4. Crank the vehicle [ES_SW_IP=1]



5. No CAN Failure should not be present



6. Set ride mode as TOUR","1. Simulate Engine_Coolant_Temperature = 105 deg C



1.1  CAN message should have  



ENGINE_DATA_2 (0x350): OVER_TEMPERATURE_INDICATION = 0 and ENGINE_DATA_2 (0x350): ENGINE_TEMPERATURE= 105



1.2. The temperature soft telltale colorbar should be  in Amber Colour 



","1. Turn Ignition OFF.[Ignition_SW_IP = 0]



2. Set the Voltage 0V"
27,VHIL_N600_VehFunc_EngTemp_OverTempWarning_Tour_27,Verify high engine temperature warning when OVER_TEMPERATURE_INDICATION is active via CAN in TOUR Mode,"1. Battery connected



2. Set the Voltage 13.5V



3. Turn Ignition ON.[Ignition_SW_IP = 1]



4. Crank the vehicle [ES_SW_IP=1]



5. No CAN Failure should not be present



6. Set ride mode as TOUR","1. Simulate Engine_Coolant_Temperature = 106 deg C



1.1  CAN message should have  



ENGINE_DATA_2 (0x350): OVER_TEMPERATURE_INDICATION = 1 and ENGINE_DATA_2 (0x350): ENGINE_TEMPERATURE= 106



1.2 Cluster should display ""HIGH COOLANT TEMPERATURE"" warning for 3 seconds.



1.3. The colorbar in soft telltale should be in Red Colour and the hard telltale should glow



","1. Turn Ignition OFF.[Ignition_SW_IP = 0]



2. Set the Voltage 0V"
28,VHIL_N600_VehFunc_EngTemp_OverTempWarning_Tour_28,Verify high engine temperature warning when OVER_TEMPERATURE_INDICATION is active via CAN in TOUR Mode,"1. Battery connected



2. Set the Voltage 13.5V



3. Turn Ignition ON.[Ignition_SW_IP = 1]



4. Crank the vehicle [ES_SW_IP=1]



5. No CAN Failure should not be present



6. Set ride mode as TOUR","1. Simulate Engine_Coolant_Temperature = 0 deg C



1.1  CAN message should have  



ENGINE_DATA_2 (0x350): OVER_TEMPERATURE_INDICATION = 0 and ENGINE_DATA_2 (0x350): ENGINE_TEMPERATURE= 0 deg C



1.2. The temperature soft telltale colorbar should be  in BlueColour 



","1. Turn Ignition OFF.[Ignition_SW_IP = 0]



2. Set the Voltage 0V"
29,VHIL_N600_VehFunc_EngTemp_OverTempWarning_Tour_29,Verify high engine temperature warning when OVER_TEMPERATURE_INDICATION is active via CAN in TOUR Mode,"1. Battery connected



2. Set the Voltage 13.5V



3. Turn Ignition ON.[Ignition_SW_IP = 1]



4. Crank the vehicle [ES_SW_IP=1]



5. No CAN Failure should not be present



6. Set ride mode as TOUR","1. Simulate Engine_Coolant_Temperature = -10 deg C



1.1  CAN message should have  



ENGINE_DATA_2 (0x350): OVER_TEMPERATURE_INDICATION = 0 and ENGINE_DATA_2 (0x350): ENGINE_TEMPERATURE= -10 deg C



1.2. The temperature soft telltale colorbar should be  in BlueColour 



","1. Turn Ignition OFF.[Ignition_SW_IP = 0]



2. Set the Voltage 0V"
30,VHIL_N600_VehFunc_EngTemp_OverTempWarning_Tour_30,Verify high engine temperature warning when OVER_TEMPERATURE_INDICATION is active via CAN in TOUR Mode,"1. Battery connected



2. Set the Voltage 13.5V



3. Turn Ignition ON.[Ignition_SW_IP = 1]



4. Crank the vehicle [ES_SW_IP=1]



5. No CAN Failure should not be present



6. Set ride mode as TOUR","1. Simulate Engine_Coolant_Temperature = -25 deg C



1.1  CAN message should have  



ENGINE_DATA_2 (0x350): OVER_TEMPERATURE_INDICATION = 0 and ENGINE_DATA_2 (0x350): ENGINE_TEMPERATURE= -25 deg C



1.2. The temperature soft telltale colorbar should be  in BlueColour 



","1. Turn Ignition OFF.[Ignition_SW_IP = 0]



2. Set the Voltage 0V"
31,VHIL_N600_VehFunc_EngTemp_OverTempWarning_Tour_31,Verify high engine temperature warning when OVER_TEMPERATURE_INDICATION is active via CAN in TOUR Mode,"1. Battery connected



2. Set the Voltage 13.5V



3. Turn Ignition ON.[Ignition_SW_IP = 1]



4. Crank the vehicle [ES_SW_IP=1]



5. No CAN Failure should not be present



6. Set ride mode as TOUR","1. Simulate Engine_Coolant_Temperature = -25 deg C



1.1  CAN message should have  



ENGINE_DATA_2 (0x350): OVER_TEMPERATURE_INDICATION = 0 and ENGINE_DATA_2 (0x350): ENGINE_TEMPERATURE= -25 deg C



1.2. The temperature soft telltale colorbar should be  in BlueColour 



","1. Turn Ignition OFF.[Ignition_SW_IP = 0]



2. Set the Voltage 0V"
32,VHIL_N600_VehFunc_EngTemp_OverTempWarning_Tour_32,Verify high engine temperature warning when OVER_TEMPERATURE_INDICATION is active via CAN in TOUR Mode,"1. Battery connected



2. Set the Voltage 13.5V



3. Turn Ignition ON.[Ignition_SW_IP = 1]



4. Crank the vehicle [ES_SW_IP=1]



5. No CAN Failure should not be present



6. Set ride mode as TOUR","1. Simulate Engine_Coolant_Temperature =106 deg C



2. Simulate Side stand as down



2.1  CAN message should have  



ENGINE_DATA_2 (0x350): OVER_TEMPERATURE_INDICATION = 1 and ENGINE_DATA_2 (0x350): SIDE_STAND_STATUS=0x2 and



ENGINE_DATA_2 (0x350): ENGINE_TEMPERATURE= 106



2.2  Cluster should display ""HIGH COOLANT TEMPERATURE"" warning and ""SIDE STAND DOWN"" and toggle for 3 seconds.



1.3. The colorbar in soft telltale should be in Red Colour and the hard telltale should glow



","1. Turn Ignition OFF.[Ignition_SW_IP = 0]



2. Set the Voltage 0V"
33,VHIL_N600_VehFunc_EngTemp_OverTempWarning_Tour_33,Verify high engine temperature warning when OVER_TEMPERATURE_INDICATION is active via CAN in TOUR Mode,"1. Battery connected



2. Set the Voltage 13.5V



3. Turn Ignition ON.[Ignition_SW_IP = 1]



4. Crank the vehicle [ES_SW_IP=1]



5. No CAN Failure should not be present



6. Set ride mode as TOUR","1. Simulate Engine_Coolant_Temperature =130 deg C



2. Simulate Side stand as down



2.1  CAN message should have  



ENGINE_DATA_2 (0x350): OVER_TEMPERATURE_INDICATION = 1 and ENGINE_DATA_2 (0x350): SIDE_STAND_STATUS=0x2 and 



ENGINE_DATA_2 (0x350): ENGINE_TEMPERATURE= 130



2.2  Cluster should display ""HIGH COOLANT TEMPERATURE"" warning and ""SIDE STAND DOWN"" and toggle for 3 seconds.



1.3. The temperature soft telltale colorbar should be  in Amber Colour 



","1. Turn Ignition OFF.[Ignition_SW_IP = 0]



2. Set the Voltage 0V"
34,VHIL_N600_VehFunc_EngTemp_OverTempWarning_Enduro_34,Verify high engine temperature warning when OVER_TEMPERATURE_INDICATION is active via CAN in ENDURO Mode,"1. Battery connected



2. Set the Voltage 13.5V



3. Turn Ignition ON.[Ignition_SW_IP = 1]



4. Crank the vehicle [ES_SW_IP=1]



5. No CAN Failure should not be present



6. Set ride mode as ENDURO","1. Simulate Engine_Coolant_Temperature = 110 deg C



1.1  CAN message should have  



ENGINE_DATA_2 (0x350): OVER_TEMPERATURE_INDICATION = 1 and ENGINE_DATA_2 (0x350): ENGINE_TEMPERATURE= 110



1.2 Cluster should display ""HIGH COOLANT TEMPERATURE"" warning for 3 seconds.



1.3. The colorbar in soft telltale should be in Red Colour and the hard telltale should glow



","1. Turn Ignition OFF.[Ignition_SW_IP = 0]



2. Set the Voltage 0V"
35,VHIL_N600_VehFunc_EngTemp_OverTempWarning_Enduro_35,Verify high engine temperature warning when OVER_TEMPERATURE_INDICATION is active via CAN in ENDURO Mode,"1. Battery connected



2. Set the Voltage 13.5V



3. Turn Ignition ON.[Ignition_SW_IP = 1]



4. Crank the vehicle [ES_SW_IP=1]



5. No CAN Failure should not be present



6. Set ride mode as ENDURO","1. Simulate Engine_Coolant_Temperature = 61 deg C



1.1  CAN message should have  



ENGINE_DATA_2 (0x350): OVER_TEMPERATURE_INDICATION = 0 and ENGINE_DATA_2 (0x350): ENGINE_TEMPERATURE= 61



1.2. The temperature soft telltale colorbar should be  in Amber Colour 



","1. Turn Ignition OFF.[Ignition_SW_IP = 0]



2. Set the Voltage 0V"
